integer(s),counts
969,4
-438,4
1568,4
-751,4
827,4
-807,4
-821,4
23.31,4
604,4
914,4
-1620,4
-1392,4
900,4
-31.55,4
0.63,4
1835,4
822,4
-940,4
409,4
-699,4
-1653,4
-612,4
1075,4
569,4
14.8,4
-1085,4
-1.21,4
-795,4
-1303,4
691,4
3666,4
-7.4,4
-33.6,4
31.95,4
730,4
615,4
932,4
-5743,4
0.004,4
436,4
-724,4
0.035,4
786,4
0.127,4
-1400,4
869,4
-1328,4
-977,4
-1417,4
32.9,4
31.94,4
-1587,4
-385,4
113.31,4
3003,4
-3000,4
1000,4
-475,4
-1000,4
1130,4
-38.99,4
3121,4
-2898,4
3682,4
-18.2,4
5966,4
4276,4
62.99,4
1686,4
803,4
33.13,4
2.04,4
-928,4
0.62,4
749,4
725,4
-0.037,4
608,4
-668,4
-1342,4
-1048,4
-1340,4
1232,4
356,4
-31.29,4
892,4
-1365,4
-716,4
1112,4
-32.99,4
2232,4
1820,4
-1513,4
685,4
-2202,4
-1639,4
0.096,4
11.1,4
4455,4
1378,4
-1135,4
1860,4
-25.3,4
-375,4
-886,4
-1105,4
757,4
-1690,4
2483,4
1711,4
482,4
-245,4
876,4
-517,4
971,4
2140,4
-31.85,4
-1321,4
-1332,4
-38.31,4
1400,4
735,4
1623,4
-0.168,4
-0.081,4
1205,4
-618,4
-1003,4
674,4
0.109,4
-641,4
-0.55,4
1755,4
552,4
781,4
-1022,4
1892,4
-0.58,4
1714,4
-2850,4
3667,4
18.82,4
-2.18,4
-1742,4
-16.5,4
1.14,4
898,4
510,4
-1236,4
831,4
1756,4
-293,4
-1233,4
-1246,4
-829,4
479,4
2131,4
-3100,4
-1519,4
31.59,4
5.6,4
-38.13,4
-1785,4
746,4
0.49,4
-2453,4
-890,4
393,4
-1647,4
-1011,4
-946,4
0.093,4
-29.99,4
-768,4
502,4
-13.99,4
811,4
963,4
-30.3,4
116.82,4
36.13,4
-1177,4
-8.2,4
886,4
421,4
1237,4
13.67,4
1581,4
-1006,4
-1123,4
36.99,4
2321,4
987,4
-1339,4
2322,4
-2678,4
24.9,4
3422,4
2300,4
1.08,4
-638,4
-1379,4
-31.54,4
653,4
1891,4
-3864,4
-0.342,4
1.42,4
1330,4
-1421,4
-31.87,4
497,4
-866,4
-11.8,4
-1729,4
31.88,4
1107,4
-878,4
-1.55,4
-28.13,4
-39.7,4
745,4
-1642,4
-80.13,4
2064,4
-2145,4
-2228,4
707,4
885,4
-601,4
0.011,4
912,4
1.77,4
-433,4
-27.82,4
-2032,4
-812,4
1212,4
-36.3,4
-19.99,4
-1320,4
1520,4
-732,4
1.24,4
-13.32,4
1558,4
2743,4
-1527,4
4212,4
844,4
-0.98,4
4092,4
-974,4
1980,4
-1226,4
809,4
1404,4
1029,4
-763,4
-9.5,4
-31.12,4
-1239,4
744,4
538,4
-0.095,4
-8.6,4
-1194,4
-28.9,4
-20.31,4
1287,4
-5002,4
659,4
-2542,4
-1093,4
1224,4
4.1,4
-1118,4
0.044,4
796,4
-0.107,4
557,4
-31.58,4
-336.31,4
-4095,4
1275,4
-1038,4
-2014,4
-99.75,4
-1218,4
-28.82,4
6.2,4
-2730,4
-73.31,4
6.3,4
0.79,4
28.13,4
-23.7,4
-0.076,4
-3244,4
-5.9,4
1394,4
-24.82,4
-1119,4
74.13,4
-485,4
-1326,4
-2440,4
-1488,4
-969,4
-524,4
-3541,4
-15.5,4
4.2,4
42.13,4
8385,4
1919,4
0.54,4
1046,4
0.44,4
-1032,4
764,4
2470,4
82.94,4
1040,4
-31.92,4
-81.99,4
-1312,4
-0.52,4
-0.003,4
-634,4
-31.78,4
-3675,4
-3564,4
1.09,4
-477,4
-1116,4
-2.77,4
782,4
1781,4
616,4
31.61,4
-0.014,4
31.72,4
44.31,4
-1482,4
839,4
-1438,4
-798,4
1903,4
-31.83,4
1178,4
679,4
1093,4
1545,4
2431,4
592,4
0.062,4
1688,4
936,4
-23.13,4
0.033,4
-961,4
728,4
2418,4
942,4
-2224,4
8697,4
1651,4
2139,4
7626,4
-31.41,4
-5.1,4
34.82,4
1331,4
31.06,4
-31.07,4
-952,4
-848,4
784,4
-9.1,4
-1643,4
0.027,4
-6.3,4
22.99,4
-1383,4
2236,4
890,4
4340,4
-1152,4
3328,4
61.31,4
-0.093,4
947,4
-2320,4
-0.68,4
-1037,4
8277,4
5069,4
0.66,4
-26.9,4
1170,4
2089,4
-2015,4
-0.115,4
61.99,4
790,4
-1293,4
-439,4
-1550,4
31.83,4
0.81,4
-1198,4
743,4
2167,4
-4.8,4
-906,4
705,4
-39.13,4
1534,4
1058,4
31.68,4
-26.5,4
-0.106,4
-99.5,4
-960,4
-580,4
0.46,4
-843,4
-0.036,4
3796,4
-26.13,4
1.11,4
-0.47,4
-809,4
-653,4
-0.089,4
-1378,4
959,4
-497,4
0.005,4
-0.94,4
-1521,4
0.058,4
-5.2,4
-1917,4
-0.41,4
972,4
-683,4
1211,4
-705,4
-1450,4
-19.82,4
-1755,4
1089,4
995,4
-0.042,4
1941,4
-2307,4
1430,4
614,4
13.32,4
1037,4
-1448,4
-643,4
24.31,4
2952,4
1261,4
-44.31,4
-491,4
-10.4,4
-1650,4
953,4
29.13,4
85.82,4
0.051,4
724,4
-52.31,4
799,4
0.113,4
-0.141,4
938,4
-0.017,4
-696,4
-0.74,4
-1219,4
-6.5,4
-991,4
-99.03,4
-0.065,4
1405,4
0.002,4
-31.35,4
-0.047,4
-30.99,4
31.89,4
-1486,4
-2763,4
3223,3
1003,3
-1367,3
1432,3
-1077,3
-12.6,3
2574,3
-4576,3
-2819,3
-99.22,3
-0.384,3
-1997,3
-21.1,3
34.6,3
1248,3
4615,3
2082,3
5635,3
13.898,3
-888,3
1183,3
-1344,3
140.31,3
454,3
3445,3
0.169,3
2538,3
6415,3
2510,3
-0.123,3
55.99,3
-791,3
-2012,3
1087,3
9.1,3
82.35,3
3861,3
-31.27,3
-2697,3
1148,3
31.79,3
-46.99,3
1637,3
-1056,3
-1214,3
-13.166,3
-1030,3
-3250,3
-1601,3
-1963,3
1220,3
-11.7,3
-13.326,3
-1283,3
-1966,3
2788,3
3534,3
-13102,3
0.057,3
-0.0543,3
-0.67,3
3001,3
-2759,3
-955,3
-490,3
-3563,3
1213,3
1257,3
8.6,3
-1113,3
-0.129,3
717,3
-1726,3
-82.67,3
2226,3
10989,3
-660,3
1254,3
-0.177,3
-28.1,3
75.99,3
-14.9,3
-1602,3
4056,3
-2353,3
-4455,3
3340,3
-1019,3
-3.45,3
2550,3
-924,3
-31.63,3
-13.417,3
-35.13,3
-1423,3
2671,3
489,3
3707,3
1311,3
-7.24,3
-1382,3
-3.36,3
-15246,3
106.82,3
-0.149,3
871,3
-51.31,3
-4164,3
-789,3
-13.377,3
4175,3
-1035,3
748,3
-5.3,3
2.28,3
1281,3
-1477,3
573,3
-70.82,3
1434,3
709,3
-0.275,3
0.178,3
686,3
19.9,3
-1608,3
-3666,3
751,3
2111,3
-69.99,3
1158,3
-16680,3
13122,3
-3212,3
13.289,3
1736,3
-7189,3
-1867,3
-2633,3
-596,3
-82.22,3
1.93,3
-646,3
-1716,3
-1737,3
3193,3
583,3
-3168,3
39.82,3
-109.31,3
-1453,3
-5824,3
-30.2,3
-31.32,3
2945,3
645,3
-5187,3
1.67,3
0.133,3
-2246,3
1284,3
-0.045,3
2356,3
1.61,3
-13.123,3
-3835,3
-1064,3
-3859,3
43.99,3
2184,3
1600,3
1543,3
2920,3
1062,3
-844,3
82.05,3
2852,3
2918,3
-0.071,3
-541,3
46.31,3
-4849,3
2376,3
-0.178,3
-13.609,3
-837,3
525,3
-1936,3
-29.8,3
1184,3
1078,3
-1547,3
-0.028,3
-13.087,3
-15.9,3
31.17,3
-2825,3
-1325,3
-1674,3
-98.8,3
1885,3
-46.82,3
-212.82,3
31.04,3
-1298,3
-82.33,3
-1178,3
-99.63,3
7111,3
-19.6,3
1664,3
-23.3,3
2217,3
2843,3
-211.31,3
-1635,3
-1070,3
6546,3
2860,3
-1430,3
-1669,3
3727,3
-2717,3
-2598,3
1395,3
-1975,3
-965,3
-2964,3
55.31,3
-21164,3
-1846,3
54.13,3
0.202,3
-8189,3
1.06,3
60.31,3
3094,3
-2342,3
-4472,3
-0.025,3
-2529,3
13e1,3
52.99,3
33.99,3
-2366,3
31.12,3
13.076,3
-1187,3
1972,3
1979,3
2449,3
2135,3
99.12,3
-3451,3
-35.31,3
680,3
-4707,3
3875,3
88.31,3
2790,3
2976,3
103.82,3
-31.47,3
1024,3
-1762,3
13.178,3
-5166,3
-3069,3
1408,3
-747,3
2.01,3
13.57,3
-31.25,3
-2480,3
-3614,3
8801,3
1071,3
-1516,3
31.57,3
-53.99,3
13.49,3
-54.31,3
-599,3
1742,3
1.38,3
15748,3
-0.135,3
-31.09,3
-2545,3
3232,3
-1244,3
5785,3
1026,3
1562,3
6436,3
3120,3
-5534,3
-11232,3
-2184,3
838,3
-5546,3
1527,3
0.42,3
-31.65,3
-2016,3
893,3
-0.69,3
-79.7,3
-4132,3
-72.13,3
-854,3
-1149,3
2046,3
2630,3
1789,3
721,3
-1278,3
-1165,3
26.99,3
9256,3
-1232,3
3835,3
44.13,3
1188,3
-1349,3
5.8,3
-31.46,3
0.89,3
-2.63,3
1389,3
-24.9,3
-3203,3
-864,3
10.9,3
51.31,3
-1.08,3
31.69,3
991,3
4.34,3
2123,3
2826,3
-10133,3
-54.13,3
-0.95,3
-47.31,3
-2182,3
7.8,3
-1215,3
31.71,3
-1.11,3
-8889,3
29.82,3
-870,3
1923,3
-55.13,3
-1.59,3
1419,3
2579,3
-511,3
-1562,3
-12.1,3
11.5,3
-826,3
-3601,3
-1775,3
-787,3
31.78,3
4238,3
99.13,3
1418,3
-31.17,3
-3472,3
59.31,3
-2592,3
-1800,3
851,3
-1151,3
30.3,3
-2123,3
0.105,3
-2139,3
-4021,3
-2120,3
7154,3
10.7,3
1796,3
-836,3
31.35,3
-4.43,3
-17.31,3
-2744,3
2243,3
-13.125,3
27.1,3
-2304,3
-151.13,3
-4592,3
-801,3
-1061,3
1585,3
861,3
-11003,3
5593,3
-3751,3
-5276,3
-31.935,3
7.9,3
-1937,3
7.4,3
-36.99,3
3031,3
31.54,3
14.9,3
82.46,3
-2113,3
-1.12,3
2672,3
-35.82,3
31.64,3
3112,3
-581,3
-1538,3
2342,3
-0.173,3
-1546,3
0.78,3
-720,3
-56.31,3
-0.046,3
-966,3
-0.054,3
-54.82,3
0.069,3
3692,3
0.91,3
2042,3
31.18,3
-4.55,3
-27.4,3
-1125,3
-31.86,3
-1885,3
-549,3
-0.044,3
-94.13,3
-1713,3
-0.136,3
-0.77,3
-1399,3
-31.21,3
-2368,3
-10.9,3
1239,3
379,3
-2101,3
82.97,3
-3503,3
14.1,3
-82.18,3
-7.3,3
-760,3
-5.27,3
2817,3
-0.004,3
-7845,3
24.13,3
-5258,3
2484,3
5.2,3
-722,3
-0.105,3
59.99,3
89.31,3
-5616,3
-16.8,3
99.65,3
1200,3
2.57,3
-1090,3
-10121,3
0.299,3
0.088,3
-32.1,3
13.628,3
-619,3
-755,3
-706,3
31.96,3
-197.82,3
1641,3
-0.93,3
2.32,3
-2477,3
-997,3
-1280,3
-827,3
65.82,3
11.6,3
2049,3
-0.088,3
-779,3
2460,3
3913,3
2203,3
-733,3
-1353,3
1340,3
-950,3
-0.87,3
11259,3
7.7,3
31.01,3
-1372,3
-876,3
-1551,3
1227,3
-1309,3
-6195,3
86.99,3
629,3
-13.062,3
734,3
1234,3
1296,3
31.55,3
-56.13,3
-1559,3
1.28,3
7384,3
-20.2,3
1.18,3
-657,3
13.614,3
77.31,3
2303,3
0.063,3
-34.82,3
-9.9,3
2069,3
0.0449,3
-1362,3
-1.46,3
-1404,3
853,3
-82.41,3
2201,3
-5312,3
887,3
127.13,3
2329,3
1829,3
1354,3
-2277,3
-13.689,3
-25.31,3
-1623,3
-31.962,3
3302,3
-2044,3
-1470,3
1310,3
-1317,3
1762,3
-8153,3
-2457,3
1283,3
-2231,3
20.5,3
-2424,3
0.0434,3
165.82,3
26.13,3
-2951,3
-525,3
-1323,3
31.58,3
-1052,3
-0.324,3
-875,3
-11113,3
1.92,3
31.97,3
-1853,3
4498,3
-10.2,3
810,3
3254,3
4199,3
2.74,3
-1898,3
-11211,3
-1797,3
-2809,3
-1874,3
439,3
10178,3
-16.4,3
2841,3
-166.99,3
3813,3
0.243,3
-2301,3
-2077,3
-800,3
0.045,3
2938,3
1656,3
-1806,3
-1081,3
-0.085,3
3069,3
-4851,3
34.13,3
-0.001,3
3316,3
-1158,3
-1622,3
899,3
-2197,3
-0.057,3
-3978,3
-2171,3
0.211,3
31.52,3
64.99,3
1375,3
1417,3
1028,3
-13.573,3
-33.82,3
-1091,3
-1875,3
1084,3
76.82,3
-1569,3
3266,3
1291,3
1732,3
0.222,3
1506,3
0.154,3
1836,3
-2795,3
-2262,3
3458,3
-13.187,3
-512,3
-5005,3
-0.125,3
881,3
0.153,3
-13.534,3
2622,3
47.82,3
-1394,3
-7621,3
-15.1,3
695,3
1807,3
1470,3
10134,3
-0.165,3
742,3
18.8,3
-3968,3
-4448,3
4044,3
1357,3
1397,3
-721,3
1828,3
-1508,3
-1692,3
5018,3
1584,3
960,3
-2999,3
1.76,3
10261,3
-1512,3
-3757,3
1252,3
0.0405,3
3085,3
2728,3
-0.91,3
-6071,3
2876,3
-0.075,3
-3355,3
-1204,3
31.858,3
-1103,3
896,3
1048,3
-13.449,3
-3140,3
-903,3
-4.9,3
-63.82,3
1.05,3
1041,3
50.31,3
-1.97,3
-0.023,3
11.4,3
1.55,3
1590,3
1652,3
-1731,3
-538,3
1804,3
-1384,3
-1253,3
-13.34,3
902,3
-73.82,3
-2310,3
82.58,3
-0.041,3
-14.4,3
-2330,3
-2132,3
-3434,3
-9331,3
-3035,3
-3482,3
-2057,3
-3928,3
-82.92,3
-650,3
-1561,3
1692,3
1690,3
13.87,3
-13.394,3
-30300,3
2000,3
-43.99,3
34.31,3
1088,3
-0.034,3
-1487,3
-1830,3
2407,3
0.274,3
31.19,3
13.773,3
-2883,3
-1778,3
1306,3
1191,3
-0.098,3
-2952,3
-0.158,3
-2559,3
36.6,3
2625,3
-4.34,3
57.13,3
1022,3
699,3
-1107,3
-1.38,3
-671,3
2951,3
2323,3
1295,3
-2110,3
1149,3
-31.31,3
-31.13,3
-102213,3
-1183,3
31.91,3
36.31,3
-550,3
-1182,3
31.49,3
-0.114,3
1216,3
983,3
-1.53,3
817,3
13.081,3
-476,3
1146,3
-628,3
-3112,3
605,3
-2323,3
1877,3
648,3
-1571,3
2649,3
82.72,3
-523,3
-3432,3
-2564,3
-1041,3
-2396,3
2880,3
2301,3
0.184,3
-2.83,3
931,3
1477,3
593,3
950,3
2019,3
-140.13,3
1101,3
-1702,3
-788,3
-2003,3
-995,3
-0.191,3
688,3
711,3
2067,3
-5200,3
-1484,3
-1543,3
1795,3
51.13,3
-2421,3
-94.82,3
-1.56,3
-1673,3
-3008,3
-2356,3
-678,3
-1134,3
-1646,3
6.5,3
560,3
253.82,3
31.93,3
939,3
-1315,3
-794,3
-1055,3
4794,3
-1822,3
-2902,3
-1455,3
0.484,3
-2221,3
597,3
1451,3
3800,3
-0.411,3
-460,3
815,3
1018,3
-2962,3
2003,3
49.99,3
-7342,3
4464,3
-20090,3
-13.368,3
4.55,3
-6735,3
-1.86,3
-1782,3
-14.8,3
2145,3
1410,3
1289,3
-4232,3
-1159,3
11133,3
-5244,3
2272,3
-2804,3
1196,3
1787,3
-667,3
-930,3
1.52,3
-6587,3
8251,3
-3306,3
-887,3
-0.146,3
0.86,3
31.98,3
-2104,3
-1761,3
-1531,3
-692,3
27.99,3
5220,3
-13.897,3
-13.345,3
-1433,3
-1.18,3
-2399,3
-20030,3
1524,3
-47.99,3
3721,3
882,3
-0.79,3
-971,3
-1520,3
878,3
2896,3
-1050,3
6.7,3
-0.153,3
2452,3
-7472,3
5010,3
-103.13,3
-1606,3
-4075,3
1851,3
-4004,3
1163,3
-4348,3
4204,3
-814,3
539,3
-0.043,3
5115,3
-2331,3
-1144,3
1924,3
1504,3
2539,3
888,3
-919,3
1640,3
1116,3
-575,3
12400,3
-251.82,3
-1410,3
-647,3
6635,3
2211,3
1426,3
2241,3
99.07,3
897,3
813,3
1335,3
-42.13,3
-2387,3
1974,3
-284.13,3
467,3
-0.59,3
-1492,3
-1286,3
1.12,3
3032,3
945,3
-700,3
3407,3
1955,3
-2204,3
-3664,3
10.4,3
-851,3
17.6,3
-13.078,3
1675,3
-13.358,3
-11398,3
-3529,3
-1887,3
1193,3
1782,3
2254,3
56.82,3
-13.676,3
1141,3
-0.022,3
759,3
-3543,3
-2076,3
-99.11,3
720,3
-78.31,3
1598,3
2530,3
31.44,3
-605,3
2833,3
-1659,3
-0.082,3
-0.097,3
-1310,3
985,3
-5931,3
2113,3
-31.98,3
0.052,3
-896,3
-53.82,3
-1.04,3
2882,3
-31.96,3
0.0115,3
-1369,3
-4066,3
-0.394,3
821,3
85.31,3
777,3
1517,3
-544,3
-2212,3
1788,3
1824,3
0.145,3
1242,3
-1.252,3
2903,3
31.13,3
-817,3
7911,3
-10719,3
1167,3
-2255,3
-1728,3
-99.51,3
-2422,3
-761,3
1440,3
-47.82,3
41.31,3
4510,3
-0.148,3
1592,3
772,3
0.324,3
708,3
0.097,3
-31.22,3
-20.7,3
-31.697,3
-4.2,3
-959,3
1508,3
-31.04,3
1174,3
1649,3
2169,3
-1637,3
1.83,3
-1386,3
2242,3
1985,3
-727,3
31.172,3
613,3
460,3
-1721,3
-4038,3
33.82,3
1650,3
-3266,3
-1051,3
3858,3
-4906,3
-802,3
-15.7,3
1260,3
-1845,3
3600,3
46.82,3
1879,3
7.81,3
2737,3
30.99,3
1244,3
31.47,3
-2112,3
449,3
-1754,3
-54.99,3
-1452,3
-1990,3
0.082,3
-2056,3
955,3
-1373,3
31.77,3
-13.016,3
-1572,3
-2243,3
-1971,3
96.82,3
1854,3
-63.13,3
-509,3
-2160,3
-3297,3
710,3
125.99,3
-107.99,3
-945,3
-1657,3
-2562,3
1447,3
-13.65,3
2002,3
-1474,3
-46.13,3
1655,3
-1774,3
-5236,3
3242,3
0.008,3
419,3
7869,3
-30.82,3
1523,3
1152,3
2503,3
-1347,3
-865,3
-3241,3
4186,3
19.2,3
-103.99,3
1320,3
694,3
842,3
1044,3
13.542,3
-31.48,3
-15.4,3
40.99,3
-5447,3
-1.91,3
3450,3
-3685,3
-155.13,3
1272,3
-3337,3
-1087,3
1145,3
-2622,3
3540,3
-3430,3
-850,3
-1155,3
3.23,3
-0.062,3
-12232,3
3177,3
1926,3
-17.13,3
3388,3
24552,3
83.13,3
148.13,3
9.3,3
-753,3
0.0004,3
-996,3
31.66,3
22.3,3
-2512,3
-994,3
31.43,3
4108,3
-39.99,3
-3200,3
13.436,3
-2312,3
-1564,3
-1506,3
10101,3
-82.97,3
-0.008,3
2248,3
-37.31,3
-790,3
-840,3
-537,3
-1409,3
1099,3
681,3
-958,3
-13.736,3
5055,3
-1168,3
9476,3
-3303,3
-1682,3
32.13,3
-10.1,3
-3101,3
1255,3
-21.7,3
2097,3
-2983,3
1298,3
31.87,3
-167.99,3
-1542,3
-1403,3
-2048,3
-0.85,3
-65.2,3
23021,3
-1371,3
-1.65,2
158.9,2
2949,2
0.0386,2
6.34,2
-9969,2
0.135,2
0.0094,2
-8772,2
697,2
118.13,2
3318,2
-17752,2
35.4,2
-0.339,2
1800,2
0.0666,2
18953,2
98.13,2
50050,2
-14995,2
-14510,2
43053,2
46.13,2
-13.715,2
7345,2
1442,2
72.99,2
38.99,2
3558,2
-2.97,2
-6120,2
-82.84,2
1681,2
-9613,2
3446,2
-3.07,2
-14.3,2
-31.111,2
99.96,2
4741,2
1628,2
-5418,2
-6581,2
-0.127,2
-6.2,2
73.7,2
-0.89,2
-99.76,2
16173,2
-5198,2
24236,2
122.31,2
70.99,2
1416,2
-6970,2
-31.73,2
68.3,2
-19.1,2
425.31,2
1019,2
-0.0472,2
105.31,2
4.58,2
-1275,2
-28290,2
0.155,2
-13003,2
13.869,2
-1977,2
39.13,2
5154,2
-7020,2
-4630,2
1262,2
4120,2
-11333,2
1382,2
-6875,2
-2025,2
-1916,2
-98.1,2
-42.99,2
4081,2
-82.59,2
-2492,2
6501,2
1.045,2
-9924,2
32991,2
-1579,2
43.7,2
-3890,2
-2845,2
7636,2
13.803,2
-14716,2
-65.99,2
-2641,2
-2115,2
-99.05,2
2537.31,2
11267,2
1962,2
-0.063,2
13.486,2
-13.071,2
-47.13,2
-2355,2
0.068,2
26.45,2
-39.1,2
15773,2
-5062,2
-0.176,2
2075,2
-13.754,2
0.193,2
-1634,2
-0.0234,2
-33.8,2
-12210,2
-31.519,2
-2755,2
7289,2
632,2
347.2,2
170.82,2
-4858,2
137.31,2
8.75,2
3556,2
13.761,2
-51081,2
-189.13,2
7690,2
0.111,2
5879,2
7037,2
-251.13,2
2775,2
-45.13,2
-13.467,2
-0.018,2
-26.1,2
6853,2
0.039,2
9048,2
-1649,2
-13.2766,2
3220,2
-1114,2
15.7,2
-3382,2
-23302,2
-2924,2
-45.82,2
-13.538,2
-113.31,2
-62.3,2
11526,2
60.13,2
-75.82,2
-0.392,2
857,2
0.171,2
0.5414,2
-2593,2
13173,2
324.31,2
2395,2
-3848,2
-31.632,2
1.37,2
31.67,2
2273,2
13.098,2
-1999,2
-857,2
1776,2
3281,2
-25.4,2
-27.1,2
-10.17,2
-18737,2
-602,2
24882,2
-68.8,2
-13.761,2
-13.861,2
16.5,2
-273.99,2
62.6,2
-77.9,2
-259.8,2
175.31,2
0.77,2
-27951,2
-13.178,2
6.1,2
-5510,2
-6134,2
4239,2
4742,2
-1161,2
-1e82,2
13.489,2
13.866,2
13.228,2
33.5,2
7125,2
-20610,2
-0.0256,2
149.31,2
31.38,2
3118,2
-4814,2
-5247,2
-8946,2
-8165,2
-5796,2
3191,2
-39.31,2
-1289,2
4393,2
1763.99,2
103.8,2
13.999,2
-1834,2
-4958,2
22.7,2
7602,2
-206.4,2
166.99,2
-11189,2
-3655,2
12584,2
-4963,2
-17.1,2
-5473,2
-0.0362,2
-82.587,2
-0.1799,2
-13.472,2
228.8,2
1948,2
-8197,2
-0.116,2
0.0507,2
20030,2
0.1112,2
67.2,2
-2640,2
1e99,2
-3001,2
-82.83,2
-3020,2
-2416,2
4898,2
4427,2
-666.99,2
-7226,2
-13.593,2
-70.13,2
-32.31,2
-13.691,2
-1.19,2
-1696,2
-44.7,2
14338,2
-13.478,2
-5741,2
29679,2
-55850,2
-1995,2
4468,2
2291,2
9122,2
1.54,2
1077,2
-0.215,2
5050,2
-13.804,2
47120,2
-0.84,2
-1483,2
9304,2
-99.58,2
-35919,2
-1269.99,2
13.182,2
0.244,2
10.3,2
-4100,2
-5139,2
-1.568,2
-20160,2
20003,2
1343,2
0.41,2
-2819.13,2
1290,2
-13.165,2
-3243,2
-1319,2
1465,2
-2671,2
13.733,2
-42.82,2
-8111,2
-4591,2
-101.82,2
31.013,2
0.257,2
2887,2
2850,2
13.174,2
-2430,2
-12433,2
-13203,2
5830,2
-534.82,2
-1615,2
11676,2
3854,2
-1407,2
-13.881,2
-99.46,2
11333,2
-37.4,2
6.61,2
-3963,2
-1544,2
-1.28,2
13.386,2
0.83,2
-21536,2
0.119,2
-0.0411,2
1412,2
1.33,2
0.0533,2
-10103,2
99.43,2
-13.539,2
-2373,2
-31.176,2
928,2
-873,2
3643,2
-13.753,2
-4076,2
-2278,2
2150,2
-24948,2
-10.7,2
-1330,2
-3456,2
-1072,2
-6.55,2
-49.13,2
-142.99,2
-0.188,2
-1850,2
-7208,2
13.423,2
24.8,2
2.09,2
6364,2
2092,2
8649,2
2.21,2
-12.9,2
-1.26,2
3140,2
-68.99,2
-30472,2
-2443,2
-1398,2
4776,2
-2552,2
1164,2
-10234,2
31.639,2
2.76,2
2231,2
-1493,2
4142,2
-1998,2
8.3,2
-17.85,2
99.93,2
87.82,2
58.13,2
3387,2
0.079,2
1356,2
2915,2
1069,2
-3095,2
-10130,2
4397,2
3343,2
4219,2
-148.1,2
-13.219,2
-4855,2
2822,2
9.4,2
-82.52,2
-31.618,2
9.15,2
2567,2
11075,2
-8427,2
3901,2
6333,2
-13.949,2
-31.032,2
3.47,2
-967,2
-2098,2
-66.4,2
-13.524,2
-714,2
-99.99,2
-7637,2
0.003,2
-14993,2
9331,2
42.31,2
-5.91,2
27.7,2
0.0314,2
12959,2
-13.549,2
-60.13,2
25.1,2
-1598,2
-7712,2
2004,2
2079,2
0.0442,2
1453,2
2026,2
3047,2
-1921,2
37.9,2
0.146,2
-1.41,2
2112,2
-31.77,2
-1265,2
31.41,2
-0.192,2
0.0205,2
-2210,2
-328.6,2
69055,2
-0.651,2
113110,2
-46087,2
3472,2
915.13,2
-190.99,2
-1549,2
6367,2
-1033012,2
-4120,2
-82.93,2
6262,2
3690,2
-30.31,2
-0.2002,2
17446,2
1.57,2
-368.99,2
31.74,2
-108462,2
-1525,2
82.85,2
-12085,2
-3453,2
82.16,2
81.4,2
0.254,2
7735,2
-11585,2
1176,2
25552,2
-7050,2
-1614,2
1278,2
1.58,2
77.6,2
24559,2
-0.0304,2
82.19,2
-2937,2
3139,2
7210,2
-2441,2
12.7,2
-31.61,2
11594,2
-7475,2
66.31,2
9568,2
0.112,2
-18.91,2
2030,2
112.82,2
1855,2
3.42,2
35.13,2
1981,2
-1930,2
82.651,2
1615,2
964,2
-7676,2
0.1008,2
2.492,2
-1009,2
-3141,2
19271,2
3443,2
-82.94,2
-12570,2
7188,2
-0.1498,2
-62.1,2
-759,2
13.91,2
9.9,2
3836,2
-31.381,2
-3202,2
13.934,2
-6982,2
-14461,2
2454,2
903,2
1718,2
2259,2
58.31,2
2.78,2
4526,2
101.13,2
74.3,2
7.25,2
-7750,2
-103.31,2
-3036,2
1.88,2
-6145,2
-129.99,2
42.82,2
-24702,2
6452,2
-2.49,2
19.99,2
-10270,2
26.6,2
-682.82,2
-78728,2
-0.347,2
-1231,2
6329,2
-13.514,2
20603,2
-526,2
-3715,2
3888,2
158.99,2
-5780,2
99.95,2
2.29,2
-31.79,2
1745,2
8866,2
-14465,2
-128.31,2
901,2
998,2
-63.5,2
1601,2
13.406,2
0.208,2
-31888,2
-42731,2
-63.99,2
-2535,2
1.71,2
-4641,2
26065,2
-1502,2
-13.177,2
48.3,2
0.0797,2
1345,2
-4700,2
1599,2
3176,2
22302,2
3155,2
727,2
-99.36,2
-13.968,2
2706,2
0.064,2
-38.82,2
-0.094,2
2349,2
1832,2
-6305,2
16068,2
-7618,2
-13.683,2
-8095,2
-2415,2
2040,2
11349,2
-825,2
42200,2
-99.28,2
-4801,2
-438.99,2
-0.305,2
-2186,2
-3237,2
908,2
911,2
-2111,2
1241,2
7765,2
1858,2
13.958,2
-0.0499,2
31.22,2
31.919,2
7.2,2
-46.31,2
1271,2
31.73,2
-2905,2
40.5,2
-2767,2
13.019,2
-7278,2
-64263,2
8621,2
-2429,2
-1338,2
-1880,2
-0.0367,2
-4318,2
-3689,2
33.1,2
6600,2
99.57,2
-53792,2
37.31,2
1.47,2
-65.13,2
4705,2
-0.027,2
-22016,2
-0.033,2
-44.6,2
-31.358,2
-1772,2
-84.7,2
-13.295,2
-143.82,2
1659,2
-6574,2
6630,2
-1935,2
-41405,2
-2073,2
-0.405,2
135.82,2
26.3,2
1318,2
-0.333,2
564.99,2
-31.51,2
242.82,2
6338,2
3122,2
2467,2
1657,2
-3544,2
141.31,2
130.82,2
33.81,2
3552,2
8235,2
2010,2
3.33,2
-29393,2
-1.95,2
-1666,2
1360,2
-24221,2
-77362,2
-2088,2
